genes,name
AKT1|AKT2|AKT3|PDPK1|PIK3CA|PIK3CD,SA_PTEN_PATHWAY
AKT1|AKT2|AKT3|PIK3CA|PIK3CD,SA_TRKA_RECEPTOR
AKT1|AKT2|AKT3|BTK|CSK|GSK3A|GSK3B|LYN|PDPK1|PIK3CA|PIK3CD|RAF1|SYK,SIG_BCR_SIGNALING_PATHWAY
AKT1|AKT2|AKT3|BTK|LIMK1|MYLK|MYLK2|PAK1|PAK2|PAK3|PAK4|PAK6|PDPK1|PIK3CA|PIK3CD|PIK3CG|ROCK1|ROCK2,SIG_CHEMOTAXIS
AKT1|AKT2|AKT3|GSK3A|GSK3B|PDPK1|PIK3CA|PIK3CD|RAF1,SIG_IL4RECEPTOR_IN_B_LYPHOCYTES
AKT1|AKT2|AKT3|GSK3A|GSK3B|PDPK1|PIK3CA|PIK3CD|RAF1,SIG_INSULIN_RECEPTOR_PATHWAY_IN_CARDIAC_MYOCYTES
AKT1|AKT2|AKT3|BTK|LYN|PDPK1|PIK3CA|SYK|TEC,SIG_PIP3_SIGNALING_IN_B_LYMPHOCYTES
AKT1|AKT2|AKT3|CDK2|ERBB4|GSK3A|GSK3B|MET|MTOR|PAK1|PAK2|PAK3|PAK4|PAK6|PDPK1|PIK3CA|PIK3CD|PTK2,SIG_PIP3_SIGNALING_IN_CARDIAC_MYOCTES
AKT1|LIMK1|MYLK|MYLK2|PAK1|PAK2|PAK3|PAK4|PAK6|ROCK1|ROCK2,SIG_REGULATION_OF_THE_ACTIN_CYTOSKELETON_BY_RHO_GTPASES
CSNK1A1|CSNK1D|CSNK1G1|CSNK2A1|GSK3A|GSK3B|NLK,WNT_SIGNALING
EGFR|MUSK|PAK1|PAK2|PAK3|PAK4,BIOCARTA_AGR_PATHWAY
ACVR1|BMPR1A|BMPR2|GSK3B|TGFBR1|TGFBR2,BIOCARTA_ALK_PATHWAY
AKT1|IGF1R|KIT|PIK3CA|PIK3CG,BIOCARTA_BAD_PATHWAY
BTK|LYN|MAP3K1|RAF1|SYK,BIOCARTA_BCR_PATHWAY
CAMK1|CAMK1G|CAMK4|CAMKK1|CAMKK2,BIOCARTA_CACAM_PATHWAY
MTOR|PIK3CA|PIK3CG|TGFBR1|TGFBR2,BIOCARTA_CTCF_PATHWAY
FYN|PIK3CA|PIK3CG|RAF1|ROCK1,BIOCARTA_ECM_PATHWAY
AKT1|PDGFRA|PIK3CA|PIK3CG|SPHK1,BIOCARTA_EDG1_PATHWAY
CDK2|CDK3|CDK5|CDK7|CDK8,BIOCARTA_EFP_PATHWAY
CSNK2A1|EGFR|MAP3K1|PIK3CA|RAF1,BIOCARTA_EGF_PATHWAY
AKT1|MKNK1|MTOR|PDPK1|PIK3CA,BIOCARTA_EIF4_PATHWAY
EGFR|IGF1R|MKNK1|MKNK2|PDGFRA|RAF1,BIOCARTA_ERK_PATHWAY
BTK|LYN|MAP3K1|PAK2|PIK3CA|PIK3CG|RAF1|SYK,BIOCARTA_FCER1_PATHWAY
CAMK1|CAMK1G|MAP3K1|PAK1|RAF1,BIOCARTA_FMLP_PATHWAY
CDC25C|CHEK1|CHEK2|PLK1|WEE1,BIOCARTA_G2_PATHWAY
AKT1|MAP3K1|PIK3CA|PIK3CG|RAF1,BIOCARTA_GLEEVEC_PATHWAY
AKT1|CAMK1|CAMK1G|IGF1R|INSR|PIK3CA|PIK3CG,BIOCARTA_HDAC_PATHWAY
EGFR|ERBB2|ERBB3|ERBB4|PIK3CA|PIK3CG|RAF1,BIOCARTA_HER2_PATHWAY
CDK11B|MAP3K1|PAK2|PRKCD|RIPK1,BIOCARTA_HIVNEF_PATHWAY
AKT1|GSK3B|IGF1R|MTOR|PDPK1|PIK3CA,BIOCARTA_IGF1MTOR_PATHWAY
CSNK2A1|IGF1R|PIK3CA|PIK3CG|RAF1,BIOCARTA_IGF1_PATHWAY
AKT1|PIK3CA|PIK3CG|RAF1|SYK,BIOCARTA_IL2RB_PATHWAY
CSNK2A1|INSR|PIK3CA|PIK3CG|RAF1,BIOCARTA_INSULIN_PATHWAY
EGFR|MAP3K1|PRKCD|PRKCE|PRKCH|PRKCQ|RAF1|RIPK1,BIOCARTA_KERATINOCYTE_PATHWAY
LIMK1|MAP3K1|MAP4K2|RAF1|ROCK1,BIOCARTA_MAL_PATHWAY
MAP3K1|MAP3K2|MAP3K3|MAP3K4|MAP4K2|MAP4K3|MAP4K4|MAP4K5|MAPKAPK2|MAPKAPK5|MKNK1|MKNK2|PAK1|PAK2|RAF1|RIPK1|TGFBR1,BIOCARTA_MAPK_PATHWAY
MET|PAK1|PIK3CA|PIK3CG|RAF1,BIOCARTA_MET_PATHWAY
AKT1|MKNK1|MTOR|PDPK1|PIK3CA,BIOCARTA_MTOR_PATHWAY
AKT1|CAMK1|CAMK1G|CAMK4|CSNK1A1|GSK3B|PIK3CA|PIK3CG|RAF1,BIOCARTA_NFAT_PATHWAY
MAP3K1|MAPKAPK2|MAPKAPK5|MKNK1|RIPK1|TGFBR1,BIOCARTA_P38MAPK_PATHWAY
CSNK2A1|MAP3K1|PDGFRA|PIK3CA|PIK3CG|RAF1,BIOCARTA_PDGF_PATHWAY
AKT1|BTK|GSK3A|GSK3B|LYN|PDPK1|PRKCE,BIOCARTA_PTDINS_PATHWAY
CDK5|LIMK1|MAP3K1|PAK1|PDGFRA|PIK3CA|PIK3CG,BIOCARTA_RAC1_PATHWAY
AKT1|CDK2|PAK1|PIK3CA|RAF1,BIOCARTA_RACCYCD_PATHWAY
FYN|LCK|MAP3K1|PIK3CA|PIK3CG|RAF1|ZAP70,BIOCARTA_TCR_PATHWAY
AKT1|EGFR|ERBB2|PIK3CA|PIK3CG,BIOCARTA_TFF_PATHWAY
AKT1|AKT2|AKT3|BRAF|FLT3|KIT|MTOR|PIK3CA|PIK3CB|PIK3CD|PIK3CG|PIM1|PIM2|RAF1,KEGG_ACUTE_MYELOID_LEUKEMIA
CSNK2A1|CSNK2A2|EGFR|ERBB2|FER|FGFR1|FYN|IGF1R|INSR|MET|NLK|SRC|TGFBR1|TGFBR2|YES1,KEGG_ADHERENS_JUNCTION
AKT1|AKT2|AKT3|CAMKK1|CAMKK2|MTOR|PCK1|PRKCQ,KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY
INSR|PDPK1|PIK3CA|PIK3CB|PIK3CD|PIK3CG|SGK1,KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION
AKT1|AKT2|AKT3|IRAK1|IRAK3|IRAK4|PIK3CA|PIK3CB|PIK3CD|PIK3CG|PRKX|RIPK1,KEGG_APOPTOSIS
ABL1|CDK5|EPHA1|EPHA2|EPHA3|EPHA4|EPHA5|EPHA6|EPHA7|EPHA8|EPHB1|EPHB2|EPHB3|EPHB4|EPHB6|FES|FYN|GSK3B|LIMK1|LIMK2|MET|PAK1|PAK2|PAK3|PAK4|PAK6|PTK2|ROCK1|ROCK2,KEGG_AXON_GUIDANCE
BRAF|DAPK1|DAPK2|DAPK3|EGFR|ERBB2|FGFR3|RAF1,KEGG_BLADDER_CANCER
AKT1|AKT2|AKT3|BTK|GSK3B|LYN|PIK3CA|PIK3CB|PIK3CD|PIK3CG|RAF1|SYK,KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY
CAMK2A|CAMK2B|CAMK2D|CAMK2G|CAMK4|EGFR|ERBB2|ERBB3|ERBB4|MYLK|MYLK2|MYLK3|PDGFRA|PDGFRB|PHKG2|PRKX|SPHK1,KEGG_CALCIUM_SIGNALING_PATHWAY
ABL1|CDC25C|CDK2|CDK7|CHEK1|CHEK2|GSK3B|PKMYT1|PLK1|TTK|WEE1,KEGG_CELL_CYCLE
AKT1|AKT2|AKT3|BRAF|CSK|FGR|GRK1|GRK4|GRK7|GSK3A|GSK3B|HCK|ITK|LYN|PAK1|PIK3CA|PIK3CB|PIK3CD|PIK3CG|PRKCD|PRKX|PTK2|RAF1|ROCK1|ROCK2,KEGG_CHEMOKINE_SIGNALING_PATHWAY
ABL1|AKT1|AKT2|AKT3|BRAF|PIK3CA|PIK3CB|PIK3CD|PIK3CG|RAF1|TGFBR1|TGFBR2,KEGG_CHRONIC_MYELOID_LEUKEMIA
