drug,id
5-Fluorouracil,0
A-1210477,1
A-366,2
A-83-01,3
ABT737,4
ACY-1215,5
AGI-5198,6
AGI-6780,7
AICA Ribonucleotide,8
AKT inhibitor VIII,9
AMG-319,10
AR-42,11
ARRY-520,12
AS601245,13
AS605240,14
ASLAN002,15
AST-1306,16
AT-7519,17
AT13148,18
AT7867,19
AZ20,20
AZ6102,21
AZ628,22
AZD1208,23
AZD1332,24
AZD1390,25
AZD1480,26
AZD1775,27
AZD2014,28
AZD3514,29
AZD3759,30
AZD4205,31
AZD4547,32
AZD4877,33
AZD5363,34
AZD5438,35
AZD5582,36
AZD6094,37
AZD6482,38
AZD6738,39
AZD7762,40
AZD8055,41
AZD8186,42
AZD8835,43
AZD8931,44
Abemaciclib,45
Afatinib,46
Afuresertib,47
Alectinib,48
Alisertib,49
Alpelisib,50
Amuvatinib,51
Apitolisib,52
Ara-G,53
Avagacestat,54
Axitinib,55
BAM7,56
BAY-61-3606,57
BIBF-1120,58
BIBR-1532,59
BIX02189,60
BLU9931,61
BMS-345541,62
BMS-536924,63
BMS-754807,64
BPTES,65
BVD523,66
BX-912,67
BX795,68
Belinostat,69
Bexarotene,70
Bicalutamide,71
Bleomycin,72
Bleomycin (50 uM),73
Bortezomib,74
Bosutinib,75
Brigatinib,76
"Brivanib, BMS-540215",77
Bryostatin 1,78
Buparlisib,79
CA3,80
"CAP-232, TT-232, TLN-232",81
CAY10566,82
CAY10603,83
CCT-018159,84
CCT007093,85
CCT251545,86
CD532,87
CHIR-99021,88
CI-1033,89
CI-1040,90
CP466722,91
CP724714,92
CUDC-101,93
CX-5461,94
Cabozantinib,95
Camptothecin,96
Capivasertib,97
Carboplatin,98
Cediranib,99
Ceritinib,100
Cetuximab,101
Cisplatin,102
Crizotinib,103
Cyclophosphamide,104
Cymarine,105
Cytarabine,106
DMOG,107
Dabrafenib,108
Dacinostat,109
Dactinomycin,110
Dactolisib,111
Danusertib,112
Daporinad,113
Dasatinib,114
Deltarasin,115
Docetaxel,116
Doramapimod,117
Doxorubicin,118
EGF816,119
EHT-1864,120
EPZ004777,121
EPZ011989,122
EPZ5676,123
ETP-45835,124
Elesclomol,125
Embelin,126
Enzastaurin,127
Epirubicin,128
Epothilone B,129
Erlotinib,130
Etoposide,131
FH535,132
FMK,133
FR-180204,134
FTI-277,135
FTY-720,136
Fedratinib,137
Flavopiridol,138
Foretinib,139
Fulvestrant,140
G-5555,141
GDC0810,142
GNE-317,143
GSK1059615,144
GSK1070916,145
GSK126,146
GSK1904529A,147
GSK2578215A,148
